[2026-07-06T06:48:38.774Z][HomePage][INFO] Navigating to homepage: https://develop--bv-ad.netlify.app
[2026-07-06T06:48:40.220Z][HomePage][INFO] Checking for cookie banner
[2026-07-06T06:48:42.431Z][HomePage][INFO] Asserting Lifecycle services section is visible
[2026-07-06T06:48:43.108Z][HomePage][INFO] Checking lifecycle step: Strategy
[2026-07-06T06:48:43.360Z][HomePage][INFO] Checking lifecycle step: Planning
[2026-07-06T06:48:43.439Z][HomePage][INFO] Checking lifecycle step: Engineering
[2026-07-06T06:48:43.519Z][HomePage][INFO] Checking lifecycle step: Procurement
[2026-07-06T06:48:43.531Z][HomePage][INFO] Checking lifecycle step: Construction
[2026-07-06T06:48:43.543Z][HomePage][INFO] Checking lifecycle step: Operations
[2026-07-06T06:48:43.553Z][HomePage][INFO] Checking lifecycle step: Modernization
[2026-07-06T06:48:43.572Z][HomePage][INFO] Checking lifecycle step: Decommissioning
